village_selector,phase_order,phase_name,rule_order,rule_kind,contains_any_or_scope,target_level,notes
1,1,phase_1_raiding_bootstrap,1,building_name,Cranny,10,Village 1 is a small raiding village. Build just enough eco and barracks power for continuous farm-list pressure.
1,1,phase_1_raiding_bootstrap,2,resource_fields,slots 1-18,9,Village 1 is a small raiding village. Build just enough eco and barracks power for continuous farm-list pressure.
1,1,phase_1_raiding_bootstrap,3,building_name,"barracks, caserne",15,Village 1 is a small raiding village. Build just enough eco and barracks power for continuous farm-list pressure.
1,1,phase_1_raiding_bootstrap,4,building_name,"rally point, point de rassemblement",10,Village 1 is a small raiding village. Build just enough eco and barracks power for continuous farm-list pressure.
1,1,phase_1_raiding_bootstrap,5,building_name,"main building, batiment principal, b?timent principal",15,Village 1 is a small raiding village. Build just enough eco and barracks power for continuous farm-list pressure.
1,2,phase_2_raiding_throughput,1,building_name,"barracks, caserne",20,"Increase raiding throughput while keeping village compact. Practical target is about 3000 light raiding troops, not a full army village."
1,2,phase_2_raiding_throughput,2,building_name,"smithy, forge",10,"Increase raiding throughput while keeping village compact. Practical target is about 3000 light raiding troops, not a full army village."
1,2,phase_2_raiding_throughput,3,building_name,"marketplace, marche, march?",12,"Increase raiding throughput while keeping village compact. Practical target is about 3000 light raiding troops, not a full army village."
1,2,phase_2_raiding_throughput,4,resource_fields,slots 1-18,10,"Increase raiding throughput while keeping village compact. Practical target is about 3000 light raiding troops, not a full army village."
1,3,phase_3_export_support,1,building_name,"marketplace, marche, march?",15,Logistics phase: use Village 1 marketplace as exporter. Send wood/clay/iron/crop to Village 2 capital continuously via trade routes.
1,3,phase_3_export_support,2,building_name,"warehouse, entrepot, entrep?t",16,Logistics phase: use Village 1 marketplace as exporter. Send wood/clay/iron/crop to Village 2 capital continuously via trade routes.
1,3,phase_3_export_support,3,building_name,"granary, silo",16,Logistics phase: use Village 1 marketplace as exporter. Send wood/clay/iron/crop to Village 2 capital continuously via trade routes.
1,3,phase_3_export_support,4,resource_fields,slots 1-18,10,Logistics phase: use Village 1 marketplace as exporter. Send wood/clay/iron/crop to Village 2 capital continuously via trade routes.
2,1,phase_1_capital_stabilize,1,building_name,"warehouse, entrepot, entrep?t",15,Village 2 becomes the capital defensive hub. Stabilize eco and storage immediately.
2,1,phase_1_capital_stabilize,2,building_name,"granary, silo",15,Village 2 becomes the capital defensive hub. Stabilize eco and storage immediately.
2,1,phase_1_capital_stabilize,3,resource_fields,slots 1-18,5,Village 2 becomes the capital defensive hub. Stabilize eco and storage immediately.
2,1,phase_1_capital_stabilize,4,building_name,"barracks, silo",15,Village 2 becomes the capital defensive hub. Stabilize eco and storage immediately.
2,2,phase_3_capital_storage_logistics,1,building_name,"warehouse, entrepot, entrep?t",20,Max storage and logistics so capital can absorb imported resources from Village 1 and keep defense queues running.
2,2,phase_3_capital_storage_logistics,2,building_name,"granary, silo",20,Max storage and logistics so capital can absorb imported resources from Village 1 and keep defense queues running.
2,2,phase_3_capital_storage_logistics,3,building_name,"marketplace, marche, march?",15,Max storage and logistics so capital can absorb imported resources from Village 1 and keep defense queues running.
2,2,phase_3_capital_storage_logistics,4,resource_fields,slots 1-18,12,Max storage and logistics so capital can absorb imported resources from Village 1 and keep defense queues running.
3,1,phase_1_15c_support_bootstrap,1,resource_fields,slots 1-18,6,Egyptian 15c support village. Build autonomy and storage first.
